id,text,image_path,true_label,scores
awxhir,my walgreens offbrand mucinex was engraved with the letters mucinex but in a different order,awxhir.jpg,1,33.26604080200195
98pbid,this concerned sink with a tiny hat,98pbid.jpg,0,16.666217803955078
6f2cy5,hackers leak emails from uae ambassador to us,6f2cy5.jpg,1,29.095294952392578
8gnet9,i found a face in my sheet music too,8gnet9.jpg,0,19.695810317993164
2vkbtj,bride and groom exchange vows after fatal shooting at their wedding,2vkbtj.jpg,1,31.812694549560547
6d50rl,major thermos,6d50rl.jpg,0,28.69040870666504
86byl8,rabbi meat from cloned pig could be kosher for jews to eat with milk,86byl8.jpg,1,28.76340103149414
cgp0lmq,cutouts,cgp0lmq.jpg,0,17.548921585083008
98vrcq,jesus christ converting local teens to christianity repainted and then circa ad,98vrcq.jpg,0,21.908069610595703
bmg5cj,victory the great european crusade vichy france,bmg5cj.jpg,0,27.02557945251465
4zd1tb,english village becomes climate leader by quietly cleaning up its own patch,4zd1tb.jpg,1,27.937456130981445
cocpysr,i aint flying over no moon,cocpysr.jpg,0,22.971845626831055
9g2b4h,seven doggly sins sloth,9g2b4h.jpg,0,28.54583168029785
796d3z,cutest baby cow ive seen in my head all day and just enjoy destiny for what it is,796d3z.jpg,0,21.178848266601562
2cfi7g,asian girl wearing virtual reality goggles holding a very surprised looking cat,2cfi7g.jpg,1,33.022438049316406
bjmfr7,the way the rain made a silhouette of my bike,bjmfr7.jpg,1,27.95502471923828
3u0our,how to selfdiagnose yourself with a mental illness in easy steps,3u0our.jpg,0,19.94832992553711
7asj25,love and peace the washington way soviet union,7asj25.jpg,0,28.376623153686523
c2mktw,a view of london that you can only see from the strangers bar in the palace of westminster,c2mktw.jpg,1,30.644153594970703
ctdk4x3,what goes best with genocide red or white i can never remember,ctdk4x3.jpg,0,22.060131072998047
6i2pbj,happy boat with some friends,6i2pbj.jpg,0,22.009159088134766
212vud,the tree was angry at me for felling it,212vud.jpg,0,29.508899688720703
22d477,governor chris christie reacts to a statement in an interview,22d477.jpg,1,33.63744354248047
1922a5,applying to join the chinese communist party music video w english subtitles,1922a5.jpg,0,32.70380783081055
9c9j6v,my dads neighbor used to own ambulance company he is moving so we got to see this,9c9j6v.jpg,1,23.959096908569336
c69yqn0,are you not entertained,c69yqn0.jpg,0,31.022199630737305
15ilmc,creepy guy with creepy hair staring creepily,15ilmc.jpg,1,28.175466537475586
b7gj1e,rain made this iron slab wall a beautiful red,b7gj1e.jpg,1,27.515281677246094
4h209r,president making a point in the parliament,4h209r.jpg,1,22.370189666748047
c8ga79q,stewie,c8ga79q.jpg,0,21.29802894592285
6ttusb,destiny finally comes to pc on steam but theres a big catch,6ttusb.jpg,0,22.62731170654297
3948of,piglets on the loose after truck overturns,3948of.jpg,1,36.02623748779297
chb5foi,quick and obvious,chb5foi.jpg,0,19.212080001831055
9f7p90,happy fella in my penske rental,9f7p90.jpg,0,27.1759033203125
8fw3po,oo,8fw3po.jpg,0,23.12209701538086
avafi5,this playable cd in the shape of a square,avafi5.jpg,1,19.40617561340332
2auudp,a sun bear sitting down x,2auudp.jpg,1,33.360198974609375
9j3a9w,not sure how i feel about this,9j3a9w.jpg,1,21.8253173828125
39mh2p,fine sushi,39mh2p.jpg,0,27.372509002685547
bl11vl,this car has a door bolt,bl11vl.jpg,1,30.294023513793945
143c94,the shadow,143c94.jpg,1,21.45002555847168
61uy4u,el chapo escapes altiplano prison th,61uy4u.jpg,0,25.1108341217041
chli5s,this lighting desk has oops and please keys,chli5s.jpg,1,24.6448917388916
cpy9p6,bunny rock,cpy9p6.jpg,0,19.64936065673828
15dcu6,excited ashtray,15dcu6.jpg,0,24.535158157348633
auk0vy,this image of spike lee and sam jackson at the oscars,auk0vy.jpg,1,35.90064239501953
c2o619,this is what it looks like behind the dome screen of an omnimax museum theatre,c2o619.jpg,1,28.136838912963867
baydyy,report reveals jesus christ have benefited from fathers influential position to gain highpowered role as lord and savior,baydyy.jpg,0,27.765487670898438
20uup4,barack obama dancing with ellen degeneres,20uup4.jpg,1,40.80359649658203
cftdth3,quit horsing around,cftdth3.jpg,0,27.20628547668457
63r5xj,comfort cases former foster child helps other kids in foster care,63r5xj.jpg,1,28.551273345947266
ckbnyyo,other discussions,ckbnyyo.jpg,0,18.256622314453125
er6eggt,available here,er6eggt.jpg,0,19.701719284057617
c0xtrn,this leaf in the shape of an upvotedownvote,c0xtrn.jpg,1,19.00204849243164
49h4rm,a tattoo artist is covering up the scars of people who have overcome self harm for free,49h4rm.jpg,1,29.308753967285156
7isuvk,this little guy stuck in the snow,7isuvk.jpg,0,28.88462257385254
cf5c7r5,a wedding to bark about,cf5c7r5.jpg,0,18.32708168029785
cmeidmd,looter land,cmeidmd.jpg,0,26.15691375732422
75yogr,your cable company would hate us if it knew we told you about this device on amazon,75yogr.jpg,0,28.17888832092285
cainsb0,theres only one girl in this picture for me,cainsb0.jpg,0,25.892684936523438
9r3pbe,the difference the light makes on these tiles,9r3pbe.jpg,1,23.462865829467773
5hn94m,a fish in the new england aquarium,5hn94m.jpg,1,26.343433380126953
4vblj5,he cant do it alone proempire long long ago date unknown,4vblj5.jpg,0,24.349679946899414
60o1d9,the flying tigers of the free world strike again korean warera leaflet,60o1d9.jpg,0,8.3007230758667
cfby7hv,im not entirely sure where i was going with this,cfby7hv.jpg,0,19.954336166381836
cb4phn0,imgur,cb4phn0.jpg,0,23.819177627563477
dplirxv,scooty puff jr,dplirxv.jpg,0,25.392269134521484
awvwhf,mini wireless keyboard lighter for scale,awvwhf.jpg,1,31.570545196533203
rofsr,the future of paris,rofsr.jpg,1,30.670738220214844
c015wz,rules of an immoral park,c015wz.jpg,1,26.376096725463867
4uw2sy,cop brought to tears by mans request after traffic stop,4uw2sy.jpg,1,27.957557678222656
d0mecva,i want ice cream,d0mecva.jpg,0,24.03266143798828
chc5a23,whats worse than lobsters on your piano crabs on your organ,chc5a23.jpg,0,21.246599197387695
atmab5,how do you get such a perfect photo,atmab5.jpg,0,22.097509384155273
bycndo,king kong vs godzilla,bycndo.jpg,0,20.49003791809082
dc75clc,meal deal,dc75clc.jpg,0,24.496837615966797
d0fls8g,duckline bling,d0fls8g.jpg,0,29.53965950012207
d33aq3y,kim derpun,d33aq3y.jpg,0,20.514442443847656
e1s6ins,nice human,e1s6ins.jpg,0,21.587322235107422
2on0u9,what does this creature want from me heat me up with some good music,2on0u9.jpg,0,21.96432876586914
bdby0z,the notes on a conditional form,bdby0z.jpg,0,28.063207626342773
c7dobn,the reinforcement on these identical pieces of duplo lego,c7dobn.jpg,1,32.06114196777344
crczvy,at halftime of sdsus basketball game they auction off a pig,crczvy.jpg,1,29.859926223754883
byh5dw,revolution syria,byh5dw.jpg,0,29.311588287353516
9fb69a,this spider on my back porch disguises itself as a stick to fool prey,9fb69a.jpg,1,29.951805114746094
blqg9q,in just over two years the copper in my iems has turned green new pair to the right for comparison,blqg9q.jpg,1,34.34500503540039
cwgb6w,the way this mosquitorepellant spiral burned,cwgb6w.jpg,1,30.448453903198242
cjbioio,you are about to embark upon the great crusade toward which we have striven these many months,cjbioio.jpg,0,22.644939422607422
cqv6i8o,skiing man,cqv6i8o.jpg,0,29.18842887878418
cix1u0q,they live,cix1u0q.jpg,0,20.24442481994629
cs1i5xh,earthquake,cs1i5xh.jpg,0,19.29821014404297
bjq753,ronald reagan getting shot at a attempted murder cira,bjq753.jpg,0,25.44532012939453
cas051,a dying bee in a park on a grilled onion,cas051.jpg,1,30.23320960998535
o0bwb,rc car controller cannot unsee,o0bwb.jpg,0,28.6608829498291
cna3nyo,this otter going down a slide,cna3nyo.jpg,0,33.832523345947266
33idfz,reports pregnant popeyes manager fired after refusing to pay for armed robbery,33idfz.jpg,1,30.467506408691406
